134.6,127.6,120.8,114.8,111.5,102.3,100.7,119.2,133.6,139.4,150.2,157.3,163.7,170.6,169.4,165.9,163.4,167.5,212.8,211.3,205.1,183.4,164,148.8
136.9,127.6,125.7,122.7,120.5,112.9,108.8,126.7,62.6,119.4,142,155.6,159.1,166.2,170.1,155.5,155,160.2,199.6,203.6,187.2,165.7,149.7,131.3
119.2,113.1,109.4,108.2,107.2,102.7,101.1,125.7,141.1,148.8,161.7,175.9,189.6,197.6,188.8,185.2,177.7,181.5,220.3,222.4,206.4,185.8,167.1,146.6
128.8,123.7,119.3,118,115.9,111.1,115.1,55.7,106.9,156.9,173.4,173.3,179.1,176.9,186.3,191.5,185.4,176.9,214.2,209.5,188.7,167.8,147.9,131
120.6,117.1,114,108.2,108.1,107.4,104.7,126.4,142.4,147.8,154.7,167.5,178.8,186.3,183.3,186.8,183.7,181.6,220.4,221.5,206.8,191.5,169.5,145.8
127.6,121.2,116.2,115.8,116.9,116.9,114,100.6,133.8,153.3,159.9,164.2,175,141.5,187.3,186.6,186.6,185.5,222.4,217.7,198.7,177.1,154.2,141.8
130.2,123.8,116.6,113.2,111.4,102.3,99.4,121.1,136,152.6,155.6,161,162.2,167.6,159.7,157.6,155.3,160.6,202.1,205.5,190.6,176.6,157.4,142
131.9,125.2,116.1,110.6,107.5,103.3,96.6,113,121.9,127.1,134.4,139.7,140.7,147.3,145.8,142.4,142.6,146.7,186.3,191.2,178.5,155.6,136.5,123.7
113.2,105.6,102,100.6,100,95.2,92,119.9,131.9,135.3,143.6,150,153.1,151.8,152,109.5,142.2,147.6,193.9,199.9,187.3,173.4,152.8,136.6
123.6,115.4,111.1,108.5,106.6,103.1,104.4,114,127.6,143.3,154.2,160.6,162.9,166.6,169.7,172.8,171.8,180,215.2,216.9,199.6,177.5,153.5,131.9
118.4,113.9,111,106.6,106.1,105.2,106.4,118.6,133.8,142,154.4,163.3,167.1,178.2,170.2,175.3,168.5,165.9,206.5,199.9,186.7,165.6,142.8,122.9
112.1,106.8,103.5,101.7,101.8,96.1,99.3,122.8,121.8,139.4,151.8,161.1,170.5,163.4,175.5,118.4,159.5,170.1,215.6,217.8,202.5,187.4,163.3,140.9
125.8,117.4,113.6,109.6,108.6,108.2,107.3,134.2,141.3,147.2,148.2,147.4,143.6,143.9,143.5,116,142.2,158.9,199.5,196.6,188.5,177.3,156.8,132.3
116.5,112.4,107.1,103.1,102.1,95.5,99.5,119.3,126.1,130.1,136,146.9,150.3,148.2,145.6,147.7,147.4,147.4,184.1,193.8,182.8,165.7,147.1,134.2
122.7,118.1,110.4,104.2,101.2,93.9,91.5,114,123.8,131.6,140,151.4,157.8,158.5,159.9,154.4,152.5,151.3,193.9,205.6,199.2,179.8,154.7,133.8
120.6,115,109.9,106.7,105.4,99.1,95.6,125.7,147.3,162.9,169.7,174.3,183.3,182.3,183.6,176.4,171,164.1,188.2,198.6,188.9,167.5,142.6,124.7
113,108.8,106.5,103.6,102.7,100.9,99.6,125,142.9,149.1,146.8,142.6,137.9,131.7,139.4,148.7,149,153.7,185.7,184.6,175.1,159.8,137.5,116.4
106.7,100,95.9,93.7,94.1,91.2,91.8,121.6,143.8,157.7,163.6,162.8,165.4,167.8,174.1,169,166.2,171.7,205.9,205.5,189.1,168.8,147,128
113.7,108.2,104.9,102.9,100.5,95.2,97.2,117.3,133.1,147.1,156.8,165.1,165.1,173,177.3,176,171.9,172.3,217.2,219.6,205.4,180.4,160,136.4
123.8,116.7,112.5,109.1,108.6,101.3,103.8,133.2,157.2,169.4,175.1,171.6,164.3,170.1,165.7,162.3,162.5,170.6,206.7,194,147.2,148.8,131.3,115.8
49.2,63.8,98.1,94,92,92.2,94.2,107.8,122.5,129.6,135.6,144.3,146.5,151.2,151.4,149.9,152.5,161.1,198.7,196,179.4,156.7,138.7,125.9
118.8,110.2,104,102,100.9,95.9,90.2,108.5,117.4,123.9,134.4,139.9,139.8,140.4,146.5,123.3,140.4,145.1,185.1,194.9,184.8,169.7,150.1,126.8
114.3,108.6,104.9,103.5,101.4,94.9,96.8,101.9,122.9,139.6,149,162.5,161.3,165.2,171.9,175.5,170.2,177.8,215.8,215.9,201.7,182.4,161.5,140.5
124.2,117.7,111.9,110.1,106.9,101.9,102.1,127.9,139.6,146.8,149.7,157.2,160.9,166.9,176.7,173.4,172.8,174.5,209.4,209.4,194.1,178.8,156.4,136.4
123.3,116.7,112.2,107.7,107.7,104.1,103,127.6,150,153.1,154.2,164.6,163.9,158,159.8,162,158.2,163.4,197.7,195.4,183.3,125.6,135.7,124.2
113.3,106.2,102.7,98.4,97.9,94.3,94.5,117.1,135.9,146.8,152.6,158.6,163.7,169.4,173.2,168.8,165.6,163.8,201,202.6,185.5,164.6,142.1,123
111.9,107.8,105.2,103,102.8,99.5,97.4,116.2,129.9,151.8,159.2,165.1,158.6,164.9,168.1,161.8,160.9,160.2,196.5,199.5,188.4,166.4,146.1,129.4
114.3,108,103.4,100.6,99.2,92.6,90.2,109.5,120.3,134.6,142.7,151.6,157.6,166.2,171.6,166.2,164.7,162.4,191.2,196.5,181.6,162.3,150,138.7
127,117.4,109.9,103.6,99.5,93.6,86.9,106.4,114.8,118.1,130,142.1,149.2,152.5,159.1,155.7,149.7,154.9,195.2,205.1,197,180.8,143.5,111.2
104.8,101.4,98.6,95.5,94.8,92.6,89.4,60.2,103,108.4,114.3,118.6,115.5,126.8,133.1,140.7,143.9,161.3,189.2,194.7,178.4,160.5,144.6,125.4
113,108.8,105.2,100.5,100.1,96.8,92.2,114.1,130.6,141.9,150,157.7,153.6,160.9,161.7,156.6,156.6,162.7,198.6,204.7,195.5,176.2,157.6,136.5
121.2,113.6,109.7,107.7,104.7,97.9,93.5,111.8,123.8,130.3,141.5,153.9,164,164,155.5,149.2,155.8,161.5,186.2,184.6,177.9,158.4,138.5,120.8
107.7,101.9,98.8,97.9,97.1,93.6,89.7,113.9,136.8,147.6,152.3,159.5,159,155.5,153.6,154.3,157.2,167.8,197.5,194.3,183.3,165.6,144.2,126.6
112.1,105.7,103.4,102.9,101.1,102.3,95.3,110.4,123.5,128.5,145.7,147.8,149.4,156.3,161.6,160.2,155,160.3,195.1,198.3,185.4,166.5,145.1,128.4
119.1,111.9,106.3,103.2,100.1,96.1,90.9,108.6,122.4,128.9,142.4,147.1,151.6,155.3,157,146,143.1,144.5,179.4,190.2,180.4,162.1,147,130.6
120.5,113.3,106.3,102.3,101.9,91.1,85.3,99.4,112.9,123.2,129.8,133.9,141.9,142.7,143.1,135,131.3,133.1,165.9,185.5,183.4,162.3,145.2,130.3
116.9,111.2,107,105.5,102.5,99.5,92.2,109.3,132.6,146.6,154.7,161,157.5,163.3,167.9,157.7,140.3,149,206.2,200.9,183.9,158,139.5,124
114.3,108,101.4,99.6,98.1,87.1,71.2,92.4,113,145.3,146.4,149.7,157.1,155.8,156,157,155.5,155.7,193.1,200.2,188.6,170.5,148.9,126.1
111.8,104.3,100.5,98.1,96,93.3,87.2,106.4,126.3,141.2,142.2,139,143.4,154.8,159.7,167.1,120,166.1,200.2,208.7,192.5,172.5,151,131.9
116.6,108.9,104.5,102.9,101.9,97.1,91.1,111.1,135.4,157.5,174.4,181.4,180.3,173.4,166.9,163.9,168.5,169.5,198.9,211.7,195.2,175.1,151.7,133.3
118.9,109.6,106,103.5,103.9,100.2,93.4,114.6,128.3,138.1,142.4,151.5,160,159.8,157,120.6,129,167.2,197.3,208.3,189.3,174.3,158.4,139.3
124.9,118.4,111.7,108.1,107.5,101.9,94.7,113.6,50.9,106.8,126.6,157.4,161.4,155.3,160.3,157.4,156,159,187.2,197.9,190.7,177,158.2,138
127.1,118.8,112.3,106.6,65.3,76.8,90.7,98.9,103.6,114.2,116.3,116,116.6,120.1,126,119.5,117.8,123.5,160.4,173.1,169.7,155.7,137.7,119.3
107.7,100.4,97.3,95.6,94.8,91.4,82.6,101.9,120.3,133.6,138.2,143.9,145.9,155.6,166.4,168.8,160.2,154.7,181.7,189.5,181.3,168.2,150.2,128.8
113.3,105.7,101.8,99.2,97.2,90.8,82.6,103.6,127.4,140.4,148.9,158.6,157.2,162.3,169.8,166.5,166.4,163.5,194.7,204,190.7,172.5,154,134.9
121.6,115,108.7,106,103.5,100.9,95,115,141.6,158.4,168.2,171.4,168.5,172.2,172.8,166.2,165.3,96.8,181.5,195.5,187.5,177.5,157.4,135.4
122.1,117.4,114.1,111.6,110.9,109.2,102.5,110,126.6,141,148.8,152.1,143.1,146.4,146.8,146.7,151,136.4,176,187.3,178.6,159.7,141.8,105.9
111,106.5,103.4,100.1,97.9,95.4,90,114,132.2,151.1,155.8,163,157.8,156.8,151,144.5,147.2,146,180.9,193.8,182.3,166,150.7,134.4
120.3,113.9,108.3,104.5,102.3,99.1,92.4,110,117,124.1,129.7,134.8,139,144.1,143.6,136.4,139.8,146.2,179.2,190.2,180.5,163.6,146.3,131.7
119.9,113.3,105.7,99.3,95.6,92.3,86,103,112.3,122.8,132.7,137.5,140.8,141,135.4,133.2,134.3,141.5,87.4,160.9,176.9,169.8,153.4,137.9
125.7,116.8,107.8,102.4,96.6,95.7,88.7,108.3,124.6,128.5,131.4,142.1,141.1,148.5,156.1,163.9,158.4,154.4,177.4,188.5,179.1,170.5,147.3,112.7
102.9,91.7,89.5,90.2,88.7,87.2,85.2,92.8,102.4,107.6,117.7,117.5,113.7,115.1,116.2,125.4,134.5,139.2,173.6,184.4,175.9,165.2,159.8,148.4
137.5,128.1,121.7,114.9,110.7,101.8,82.6,88.3,98.8,108.1,120.4,128.1,129.4,134.9,139.3,133.5,129.1,127.2,160.7,174.7,159.2,144.6,122.8,110.1
101.3,96.7,91.5,90.3,88.9,83.6,39.6,55.2,81.6,107.7,110.1,106.3,106.3,107.2,113.6,153.7,165.3,166,193,200.1,171.2,159.8,144.6,106.4
109.9,102.9,100.1,96.2,94.6,91.9,85.2,101.5,125.7,128.1,142.3,159.8,169.5,175.8,172.5,167.8,163.5,158.8,190.7,194.3,180.1,161,145.6,127.2
115.2,107.6,100.8,98,97,93.4,86.6,103.8,112.3,116.8,125.6,130.2,137.5,141.9,152.2,157.3,156.8,163.9,194.7,213.8,199.3,186.9,172.9,158.1
141.2,131,120.5,114.3,109.7,108.9,98.9,110.8,120.6,129.3,127.3,132.4,134,135.4,128.4,126.2,131.5,138.5,164.4,179,176,158.9,139.6,127
117.1,109.1,105.5,102.6,101.1,99.6,93.2,109.4,121.4,130,136.8,145.3,148.9,147.4,150.4,155.8,151.4,146.1,174.3,200.8,190.4,172.3,150.4,133.3
116.8,109.6,105.4,101.8,99.7,98.4,90.8,120.6,136.7,145.2,151.8,149.1,148.6,145.5,145.8,154.4,154.3,157.8,187.7,214.4,204.2,188.5,176,169.6
